
## 1-介绍

### 1.1-环境介绍与安装

- ①介绍pyautogui
- ②介绍课程环境
- ③安装pyautogui
- ④演示UI自动化例子

## 2-鼠标控制

### 2.1-通用函数

- ①获取屏幕分辨率
- ②获取当前鼠标坐标
- ③判断一个坐标是否在屏幕上

### 2.2-鼠标移动

- ①鼠标移动到指定位置
- ②鼠标相对移动

### 2.3-鼠标拖拽

- ①鼠标拖拽到指定位置
- ②鼠标相对拖拽

### 2.4-鼠标移动、拖拽补间

- ①鼠标移动、拖拽补间
- ②自定义补间效果

### 2.5-鼠标点击

- ①鼠标通用点击函数
- ②鼠标左键、中建、右键点击
- ③鼠标双击、三击

### 2.6-鼠标按下与释放

- ①鼠标按下
- ②鼠标释放

### 2.7-鼠标滚动

- ①鼠标垂直滚动
- ②鼠标水平滚动

## 3-键盘操作

### 3.1-批量键盘输入

- ①批量按键盘按键函数

### 3.2-按键盘按键

- ①按下并释放键盘按键
- ②按下键盘按键
- ③释放键盘按键

### 3.3-按键盘快捷键

- ①按键盘快捷键

## 4-消息对话框

### 4.1-警告、确认、提示用户输入、密码输入对话框

- ①警告对话框
- ②确认对话框
- ③提示用户输入对话框
- ④密码输入对话框

## 5-屏幕截图

### 5.1-屏幕截图

- ①屏幕截图函数
- ②屏幕截图日志
- ③屏幕截图日志相关常量

### 5.2-图片定位

- ①屏幕图片定位
- ②图片区域中心点
- ③屏幕图片定位并返回中心点
- ④屏幕图片所有定位
- ⑤图片定位底层函数
- ⑥直接在屏幕种定位图片进行鼠标操作

### 5.3-屏幕像素获取与匹配

- ①获取屏幕像素
- ②屏幕像素匹配颜色

## 6-其他

### 6.1-故障安全、通用暂停、实用工具

- ①故障安全检查
- ②通用暂停
- ③获取鼠标信息工具
- ④显示鼠标位置工具
- ⑤休眠函数
- ⑥倒计时工具
- ⑦迷你语言执行UI自动化操作
- ⑧UI自动化信息

## 7-项目

### 7.1-UI自动化项目开发

- ①开发UI自动化项目
- ②窗口操作函数
- ③官网UI自动化项目
